Fecha actual: 2024-02-03
Nombre del archivo Excel: DataFrame:          fecha  n1  n2  n3  n4  n5  n6  R
0   2019-01-03   7  49  23  13  40  41  3
1   2019-01-05  21  41  37  19  49  29  0
2   2019-01-10  28  10   6  15  14  13  5
3   2019-01-12   7  32   3  43  41   6  7
4   2019-01-17  19  24  30  47  26   8  4
..         ...  ..  ..  ..  ..  ..  .. ..
589 2024-01-20   5   8  10  26  42  43  7
590 2024-01-22  12  21  26  28  43  44  8
591 2024-01-25  14  18  23  26  32  41  0
592 2024-01-27  10  19  34  36  45  46  5
593 2024-01-29  10  11  21  25  32  42  5

[594 rows x 8 columns]
Frecuencias antes de if:     numero  ...                                             fechas
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 34
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 35
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 36
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 37
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 38
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 39
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
15      32  ...  [2019-01-12, 2019-01-19, 2019-03-30, 2019-04-1...
16       3  ...  [2019-01-12, 2019-02-14, 2019-03-02, 2019-03-0...
17      43  ...  [2019-01-12, 2019-01-26, 2019-02-02, 2019-03-0...
18      24  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-1...
19      30  ...  [2019-01-17, 2019-02-09, 2019-03-23, 2019-04-2...
20      47  ...  [2019-01-17, 2019-02-02, 2019-03-02, 2019-03-2...
21      26  ...  [2019-01-17, 2019-02-21, 2019-03-07, 2019-05-0...
22       8  ...  [2019-01-17, 2019-01-19, 2019-01-26, 2019-02-0...
23      36  ...  [2019-01-19, 2019-02-09, 2019-02-28, 2019-04-0...
24      18  ...  [2019-01-24, 2019-04-13, 2019-04-18, 2019-05-2...
25       2  ...  [2019-01-24, 2019-02-28, 2019-04-20, 2019-05-3...
26      35  ...  [2019-01-24, 2019-02-09, 2019-03-02, 2019-05-0...
27       5  ...  [2019-01-24, 2019-01-31, 2019-03-02, 2019-03-3...
28      34  ...  [2019-01-26, 2019-02-14, 2019-02-28, 2019-05-0...
29      48  ...  [2019-01-26, 2019-02-21, 2019-02-23, 2019-05-0...
30      33  ...  [2019-01-31, 2019-04-06, 2019-05-16, 2019-07-1...
31      42  ...  [2019-01-31, 2019-02-14, 2019-04-25, 2019-06-0...
32      25  ...  [2019-01-31, 2019-02-02, 2019-02-16, 2019-03-0...
33      27  ...  [2019-02-02, 2019-02-07, 2019-02-09, 2019-03-1...
34      45  ...  [2019-02-07, 2019-03-30, 2019-04-11, 2019-04-2...
35       4  ...  [2019-02-21, 2019-03-07, 2019-03-30, 2019-04-2...
36      38  ...  [2019-02-23, 2019-03-16, 2019-03-21, 2019-03-2...
37      22  ...  [2019-02-28, 2019-03-21, 2019-03-30, 2019-04-1...
38      20  ...  [2019-02-28, 2019-03-23, 2019-09-19, 2019-10-0...
39      46  ...  [2019-03-09, 2019-07-11, 2019-07-13, 2019-08-2...
40      17  ...  [2019-03-14, 2019-03-16, 2019-03-21, 2019-04-0...
41      16  ...  [2019-03-14, 2019-04-04, 2019-04-25, 2019-05-1...
42      31  ...  [2019-03-16, 2019-05-16, 2019-06-29, 2019-07-1...
43      44  ...  [2019-03-21, 2019-03-30, 2019-04-06, 2019-04-2...
44       1  ...  [2019-03-28, 2019-04-06, 2019-05-16, 2019-06-2...
45      39  ...  [2019-04-06, 2019-04-11, 2019-05-23, 2019-05-3...
46      11  ...  [2019-05-02, 2019-05-09, 2019-05-23, 2019-06-0...
47       9  ...  [2019-05-04, 2019-06-20, 2019-07-06, 2019-07-2...
48      12  ...  [2019-06-13, 2019-06-15, 2019-06-22, 2019-07-1...

[49 rows x 3 columns]
Número buscado: 40
Numero en frecuencias = 0
Frecuencias antes de if:     numero  ...                                             fechas
0        7  ...  [2019-01-03, 2019-01-12, 2019-01-19, 2019-01-3...
1       49  ...  [2019-01-03, 2019-01-05, 2019-01-24, 2019-02-0...
2       23  ...  [2019-01-03, 2019-01-31, 2019-03-09, 2019-03-1...
3       13  ...  [2019-01-03, 2019-01-10, 2019-02-21, 2019-06-2...
4       40  ...  [2019-01-03, 2019-02-09, 2019-02-14, 2019-02-2...
5       41  ...  [2019-01-03, 2019-01-05, 2019-01-12, 2019-01-1...
6       21  ...  [2019-01-05, 2019-02-02, 2019-03-07, 2019-04-1...
7       37  ...  [2019-01-05, 2019-01-26, 2019-02-07, 2019-03-0...
8       19  ...  [2019-01-05, 2019-01-17, 2019-02-16, 2019-03-0...
9       29  ...  [2019-01-05, 2019-02-16, 2019-02-23, 2019-02-2...
10      28  ...  [2019-01-10, 2019-02-14, 2019-02-23, 2019-04-2...
11      10  ...  [2019-01-10, 2019-02-14, 2019-03-14, 2019-03-2...
12       6  ...  [2019-01-10, 2019-01-12, 2019-03-07, 2019-03-1...
13      15  ...  [2019-01-10, 2019-02-23, 2019-03-07, 2019-04-1...
14      14  ...  [2019-01-10, 2019-01-24, 2019-04-06, 2019-05-2...
